index,data,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,daily cases moving average,daily deaths moving average,sum_of_daily_cases_week,sum_of_daily_deaths_week
58,23-04-2020,49492,3735,3313,407,2723.8571428571427,198.42857142857142,19067.0,1389.0
59,24-04-2020,52995,3503,3670,357,2759.0,218.42857142857142,19313.0,1529.0
60,25-04-2020,58509,5514,4016,346,3130.0,238.42857142857142,21910.0,1669.0
61,26-04-2020,61888,3379,4205,189,3319.1428571428573,249.0,23234.0,1743.0
62,27-04-2020,66501,4613,4543,338,3702.8571428571427,281.14285714285717,25920.0,1968.0
63,28-04-2020,71886,5385,5017,474,4115.285714285715,325.14285714285717,28807.0,2276.0
64,29-04-2020,78162,6276,5466,449,4629.285714285715,365.7142857142857,32405.0,2560.0
65,30-04-2020,85380,7218,5901,435,5126.857142857143,369.7142857142857,35888.0,2588.0
66,01-05-2020,91299,5919,6329,428,5472.0,379.85714285714283,38304.0,2659.0
67,02-05-2020,96396,5097,6724,395,5412.428571428572,386.85714285714283,37887.0,2708.0
68,03-05-2020,101147,4751,7025,301,5608.428571428572,402.85714285714283,39259.0,2820.0
69,04-05-2020,107780,6633,7321,296,5897.0,396.85714285714283,41279.0,2778.0
70,05-05-2020,114715,6935,7921,600,6118.428571428572,414.85714285714283,42829.0,2904.0
71,06-05-2020,125218,10503,8535,614,6722.285714285715,438.42857142857144,47056.0,3069.0
72,07-05-2020,135106,9888,9146,611,7103.714285714285,463.57142857142856,49726.0,3245.0
73,08-05-2020,145328,10222,9895,749,7718.428571428572,509.42857142857144,54029.0,3566.0
74,09-05-2020,155939,10611,10627,732,8506.142857142857,557.5714285714286,59543.0,3903.0
75,10-05-2020,162699,6760,11123,496,8793.142857142857,585.4285714285714,61552.0,4098.0
76,11-05-2020,168331,5632,11519,396,8650.142857142857,599.7142857142857,60551.0,4198.0
77,12-05-2020,177589,9258,12400,881,8982.0,639.8571428571429,62874.0,4479.0
78,13-05-2020,188974,11385,13149,749,9108.0,659.1428571428571,63756.0,4614.0
79,14-05-2020,202918,13944,13993,844,9687.42857142857,692.4285714285714,67812.0,4847.0
80,15-05-2020,218223,15305,14817,824,10413.57142857143,703.1428571428571,72895.0,4922.0
81,16-05-2020,233142,14919,15633,816,11029.0,715.1428571428571,77203.0,5006.0
82,17-05-2020,241080,7938,16118,485,11197.285714285714,713.5714285714286,78381.0,4995.0
83,18-05-2020,254220,13140,16792,674,12269.857142857143,753.2857142857143,85889.0,5273.0
84,19-05-2020,271628,17408,17971,1179,13434.142857142857,795.8571428571429,94039.0,5571.0
85,20-05-2020,291579,19951,18859,888,14657.857142857143,815.7142857142857,102605.0,5710.0
86,21-05-2020,310087,18508,20047,1188,15309.857142857143,864.8571428571429,107169.0,6054.0
87,22-05-2020,330890,20803,21046,999,16095.285714285714,889.8571428571429,112667.0,6229.0
88,23-05-2020,347398,16508,22013,967,16322.285714285714,911.4285714285714,114256.0,6380.0
89,24-05-2020,363211,15813,22666,653,17447.285714285714,935.4285714285714,122131.0,6548.0
90,25-05-2020,374898,11687,23473,807,17239.714285714286,954.4285714285714,120678.0,6681.0
91,26-05-2020,391222,16324,24512,1039,17084.85714285714,934.4285714285714,119594.0,6541.0
92,27-05-2020,411821,20599,25598,1086,17177.428571428572,962.7142857142857,120242.0,6739.0
93,28-05-2020,438238,26417,26754,1156,18307.285714285714,958.1428571428571,128151.0,6707.0
94,29-05-2020,465166,26928,27878,1124,19182.285714285714,976.0,134276.0,6832.0
95,30-05-2020,498440,33274,28834,956,21577.428571428572,974.4285714285714,151042.0,6821.0
96,31-05-2020,514200,15760,29314,480,21569.85714285714,949.7142857142857,150989.0,6648.0
97,01-06-2020,526447,12247,29937,623,21649.85714285714,923.4285714285714,151549.0,6464.0
98,02-06-2020,555383,28936,31199,1262,23451.571428571428,955.2857142857143,164161.0,6687.0
99,03-06-2020,584016,28633,32548,1349,24599.285714285714,992.8571428571429,172195.0,6950.0
100,04-06-2020,614941,30925,34021,1473,25243.285714285714,1038.142857142857,176703.0,7267.0
101,05-06-2020,645771,30830,35026,1005,25800.714285714286,1021.1428571428571,180605.0,7148.0
102,06-06-2020,672846,27075,35930,904,24915.14285714286,1013.7142857142857,174406.0,7096.0
103,07-06-2020,691758,18912,36455,525,25365.428571428572,1020.1428571428571,177558.0,7141.0
104,08-06-2020,707412,15654,37134,679,25852.14285714286,1028.142857142857,180965.0,7197.0
105,09-06-2020,739503,32091,38406,1272,26302.85714285714,1029.5714285714287,184120.0,7207.0
106,10-06-2020,772416,32913,39680,1274,26914.285714285714,1018.8571428571429,188400.0,7132.0
107,11-06-2020,802828,30412,40919,1239,26841.0,985.4285714285714,187887.0,6898.0
108,12-06-2020,828810,25982,41828,909,26148.428571428572,971.7142857142857,183039.0,6802.0
109,13-06-2020,850514,21704,42720,892,25381.14285714286,970.0,177668.0,6790.0
110,14-06-2020,867624,17110,43332,612,25123.714285714286,982.4285714285714,175866.0,6877.0
111,15-06-2020,888271,20647,43959,627,25837.0,975.0,180859.0,6825.0
112,16-06-2020,923189,34918,45241,1282,26240.85714285714,976.4285714285714,183686.0,6835.0
113,17-06-2020,955377,32188,46510,1269,26137.285714285714,975.7142857142857,182961.0,6830.0
114,18-06-2020,978142,22765,47748,1238,25044.85714285714,975.5714285714286,175314.0,6829.0
115,19-06-2020,1032913,54771,48954,1206,29157.571428571428,1018.0,204103.0,7126.0
116,20-06-2020,1067579,34666,49976,1022,31009.285714285714,1036.5714285714287,217065.0,7256.0
117,21-06-2020,1085038,17459,50617,641,31059.14285714286,1040.7142857142858,217414.0,7285.0
118,22-06-2020,1106470,21432,51271,654,31171.285714285714,1044.5714285714287,218199.0,7312.0
119,23-06-2020,1145906,39436,52645,1374,31816.714285714286,1057.7142857142858,222717.0,7404.0
120,24-06-2020,1188631,42725,53830,1185,33322.0,1045.7142857142858,233254.0,7320.0
121,25-06-2020,1228114,39483,54971,1141,35710.28571428572,1031.857142857143,249972.0,7223.0
122,26-06-2020,1274974,46860,55961,990,34580.142857142855,1001.0,242061.0,7007.0
123,27-06-2020,1313667,38693,57070,1109,35155.42857142857,1013.4285714285714,246088.0,7094.0
124,28-06-2020,1344143,30476,57622,552,37015.0,1000.7142857142857,259105.0,7005.0
125,29-06-2020,1368195,24052,58314,692,37389.28571428572,1006.1428571428571,261725.0,7043.0
126,30-06-2020,1402041,33846,59594,1280,36590.71428571428,992.7142857142857,256135.0,6949.0
127,01-07-2020,1448753,46712,60632,1038,37160.28571428572,971.7142857142857,260122.0,6802.0
128,02-07-2020,1496858,48105,61884,1252,38392.0,987.5714285714286,268744.0,6913.0
129,03-07-2020,1539081,42223,63174,1290,37729.57142857143,1030.4285714285713,264107.0,7213.0
130,04-07-2020,1577004,37923,64265,1091,37619.57142857143,1027.857142857143,263337.0,7195.0
131,05-07-2020,1603055,26051,64867,602,36987.42857142857,1035.0,258912.0,7245.0
132,06-07-2020,1623284,20229,65487,620,36441.28571428572,1024.7142857142858,255089.0,7173.0
133,07-07-2020,1668589,45305,66741,1254,38078.28571428572,1021.0,266548.0,7147.0
134,08-07-2020,1713160,44571,67964,1223,37772.42857142857,1047.4285714285713,264407.0,7332.0
135,09-07-2020,1755779,42619,69184,1220,36988.71428571428,1042.857142857143,258921.0,7300.0
136,10-07-2020,1800827,45048,70398,1214,37392.28571428572,1032.0,261746.0,7224.0
137,11-07-2020,1839850,39023,71469,1071,37549.42857142857,1029.142857142857,262846.0,7204.0
138,12-07-2020,1864681,24831,72100,631,37375.142857142855,1033.2857142857142,261626.0,7233.0
139,13-07-2020,1884967,20286,72833,733,37383.28571428572,1049.4285714285713,261683.0,7346.0
140,14-07-2020,1926824,41857,74133,1300,36890.71428571428,1056.0,258235.0,7392.0
141,15-07-2020,1966748,39924,75366,1233,36226.857142857145,1057.4285714285713,253588.0,7402.0
142,16-07-2020,2012151,45403,76688,1322,36624.57142857143,1072.0,256372.0,7504.0
143,17-07-2020,2046328,34177,77851,1163,35071.57142857143,1064.7142857142858,245501.0,7453.0
144,18-07-2020,2074860,28532,78772,921,33572.857142857145,1043.2857142857142,235010.0,7303.0
145,19-07-2020,2098389,23529,79488,716,33386.857142857145,1055.4285714285713,233708.0,7388.0
146,20-07-2020,2118646,20257,80120,632,33382.71428571428,1041.0,233679.0,7287.0
147,21-07-2020,2159654,41008,81487,1367,33261.42857142857,1050.5714285714287,232830.0,7354.0
148,22-07-2020,2227514,67860,82771,1284,37252.28571428572,1057.857142857143,260766.0,7405.0
149,23-07-2020,2287475,59961,84082,1311,39332.0,1056.2857142857142,275324.0,7394.0
150,24-07-2020,2343366,55891,85238,1156,42434.0,1055.2857142857142,297038.0,7387.0
151,25-07-2020,2394513,51147,86449,1211,45664.71428571428,1096.7142857142858,319653.0,7677.0
152,26-07-2020,2419091,24578,87004,555,45814.57142857143,1073.7142857142858,320702.0,7516.0
153,27-07-2020,2442375,23284,87618,614,46247.0,1071.142857142857,323729.0,7498.0
154,28-07-2020,2483191,40816,88539,921,46219.57142857143,1007.4285714285714,323537.0,7052.0
155,29-07-2020,2552265,69074,90134,1595,46393.0,1051.857142857143,324751.0,7363.0
156,30-07-2020,2610102,57837,91263,1129,46089.57142857143,1025.857142857143,322627.0,7181.0
157,31-07-2020,2662485,52383,92475,1212,45588.42857142857,1033.857142857143,319119.0,7237.0
158,01-08-2020,2707877,45392,93563,1088,44766.28571428572,1016.2857142857143,313364.0,7114.0
159,02-08-2020,2733677,25800,94104,541,44940.857142857145,1014.2857142857143,314586.0,7100.0
160,03-08-2020,2750318,16641,94665,561,43991.857142857145,1006.7142857142857,307943.0,7047.0
161,04-08-2020,2801921,51603,95819,1154,45532.857142857145,1040.0,318730.0,7280.0
162,05-08-2020,2857597,55676,97240,1421,43618.857142857145,1015.1428571428571,305332.0,7106.0
163,06-08-2020,2912212,54615,98493,1253,43158.57142857143,1032.857142857143,302110.0,7230.0
164,07-08-2020,2962442,50230,99572,1079,42851.0,1013.8571428571429,299957.0,7097.0
165,08-08-2020,3012412,49970,100477,905,43505.0,987.7142857142857,304535.0,6914.0
166,09-08-2020,3035422,23010,101049,572,43106.42857142857,992.1428571428571,301745.0,6945.0
167,10-08-2020,3057470,22048,101752,703,43878.857142857145,1012.4285714285714,307152.0,7087.0
168,11-08-2020,3109630,52160,103026,1274,43958.42857142857,1029.5714285714287,307709.0,7207.0
169,12-08-2020,3164785,55155,104201,1175,43884.0,994.4285714285714,307188.0,6961.0
170,13-08-2020,3224876,60091,105463,1262,44666.28571428572,995.7142857142857,312664.0,6970.0
171,14-08-2020,3275520,50644,106523,1060,44725.42857142857,993.0,313078.0,6951.0
172,15-08-2020,3317096,41576,107232,709,43526.28571428572,965.0,304684.0,6755.0
173,16-08-2020,3340197,23101,107852,620,43539.28571428572,971.8571428571429,304775.0,6803.0
174,17-08-2020,3359570,19373,108536,684,43157.142857142855,969.1428571428571,302100.0,6784.0
175,18-08-2020,3407354,47784,109888,1352,42532.0,980.2857142857143,297724.0,6862.0
176,19-08-2020,3456652,49298,111100,1212,41695.28571428572,985.5714285714286,291867.0,6899.0
177,20-08-2020,3501975,45323,112304,1204,39585.57142857143,977.2857142857143,277099.0,6841.0
178,21-08-2020,3532330,30355,113358,1054,36687.142857142855,976.4285714285714,256810.0,6835.0
179,22-08-2020,3582362,50032,114250,892,37895.142857142855,1002.5714285714286,265266.0,7018.0
180,23-08-2020,3605783,23421,114744,494,37940.857142857145,984.5714285714286,265586.0,6892.0
181,24-08-2020,3622861,17078,115309,565,37613.0,967.5714285714286,263291.0,6773.0
182,25-08-2020,3669995,47134,116580,1271,37520.142857142855,956.0,262641.0,6692.0
183,26-08-2020,3717156,47161,117665,1085,37214.857142857145,937.8571428571429,260504.0,6565.0
184,27-08-2020,3761391,44235,118649,984,37059.42857142857,906.4285714285714,259416.0,6345.0
185,28-08-2020,3804803,43412,119504,855,38924.71428571428,878.0,272473.0,6146.0
186,29-08-2020,3846153,41350,120462,958,37684.42857142857,887.4285714285714,263791.0,6212.0
187,30-08-2020,3862311,16158,120828,366,36646.857142857145,869.1428571428571,256528.0,6084.0
188,31-08-2020,3908272,45961,121381,553,40773.0,867.4285714285714,285411.0,6072.0
189,01-09-2020,3950931,42659,122596,1215,40133.71428571428,859.4285714285714,280936.0,6016.0
190,02-09-2020,3997865,46934,123780,1184,40101.28571428572,873.5714285714286,280709.0,6115.0
191,03-09-2020,4041638,43773,124614,834,40035.28571428572,852.1428571428571,280247.0,5965.0
192,04-09-2020,4092832,51194,125521,907,41147.0,859.5714285714286,288029.0,6017.0
193,05-09-2020,4123000,30168,126203,682,39549.57142857143,820.1428571428571,276847.0,5741.0
194,06-09-2020,4137521,14521,126650,447,39315.71428571428,831.7142857142857,275210.0,5822.0
195,07-09-2020,4147794,10273,126960,310,34217.42857142857,797.0,239522.0,5579.0
196,08-09-2020,4162073,14279,127464,504,30163.14285714286,695.4285714285714,211142.0,4868.0
197,09-09-2020,4197889,35816,128539,1075,28574.85714285714,679.8571428571429,200024.0,4759.0
198,10-09-2020,4238446,40557,129522,983,28115.428571428572,701.1428571428571,196808.0,4908.0
199,11-09-2020,4282164,43718,130396,874,27047.428571428572,696.4285714285714,189332.0,4875.0
200,12-09-2020,4315687,33523,131210,814,27526.714285714286,715.2857142857143,192687.0,5007.0
201,13-09-2020,4330455,14768,131625,415,27562.0,710.7142857142857,192934.0,4975.0
202,14-09-2020,4345610,15155,132006,381,28259.428571428572,720.8571428571429,197816.0,5046.0
203,15-09-2020,4382263,36653,133119,1113,31455.714285714286,807.8571428571429,220190.0,5655.0
204,16-09-2020,4419083,36820,134106,987,31599.14285714286,795.2857142857143,221194.0,5567.0
205,17-09-2020,4455386,36303,134935,829,30991.428571428572,773.2857142857143,216940.0,5413.0
206,18-09-2020,4495183,39797,135793,858,30431.285714285714,771.0,213019.0,5397.0
207,19-09-2020,4528240,33057,136532,739,30364.714285714286,760.2857142857143,212553.0,5322.0
208,20-09-2020,4544629,16389,136895,363,30596.285714285714,752.8571428571429,214174.0,5270.0
209,21-09-2020,4558068,13439,137272,377,30351.14285714286,752.2857142857143,212458.0,5266.0
210,22-09-2020,4591604,33536,138108,836,29905.85714285714,712.7142857142857,209341.0,4989.0
211,23-09-2020,4624885,33281,138977,869,29400.285714285714,695.8571428571429,205802.0,4871.0
212,24-09-2020,4657702,32817,139808,831,28902.285714285714,696.1428571428571,202316.0,4873.0
213,25-09-2020,4689613,31911,140537,729,27775.714285714286,677.7142857142857,194430.0,4744.0
214,26-09-2020,4717991,28378,141406,869,27107.285714285714,696.2857142857143,189751.0,4874.0
215,27-09-2020,4732309,14318,141741,335,26811.428571428572,692.2857142857143,187680.0,4846.0
216,28-09-2020,4745464,13155,142058,317,26770.85714285714,683.7142857142857,187396.0,4786.0
217,29-09-2020,4777522,32058,142921,863,26559.714285714286,687.5714285714286,185918.0,4813.0
218,30-09-2020,4810935,33413,143952,1031,26578.571428571428,710.7142857142857,186050.0,4975.0
219,01-10-2020,4847092,36157,144680,728,27055.714285714286,696.0,189390.0,4872.0
220,02-10-2020,4880523,33431,145388,708,27272.85714285714,693.0,190910.0,4851.0
221,03-10-2020,4906833,26310,145987,599,26977.428571428572,654.4285714285714,188842.0,4581.0
222,04-10-2020,4915289,8456,146352,365,26140.0,658.7142857142857,182980.0,4611.0
223,05-10-2020,4927235,11946,146675,323,25967.285714285714,659.5714285714286,181771.0,4617.0
224,06-10-2020,4969141,41906,147494,819,27374.14285714286,653.2857142857143,191619.0,4573.0
225,07-10-2020,5000694,31553,148228,734,27108.428571428572,610.8571428571429,189759.0,4276.0
226,08-10-2020,5028444,27750,148957,729,25907.428571428572,611.0,181352.0,4277.0
227,09-10-2020,5055888,27444,149639,682,25052.14285714286,607.2857142857143,175365.0,4251.0
228,10-10-2020,5082637,26749,150198,559,25114.85714285714,601.5714285714286,175804.0,4211.0
229,11-10-2020,5094979,12342,150488,290,25670.0,590.8571428571429,179690.0,4136.0
230,12-10-2020,5103408,8429,150689,201,25167.571428571428,573.4285714285714,176173.0,4014.0
231,13-10-2020,5113628,10220,150998,309,20641.0,500.57142857142856,144487.0,3504.0
232,14-10-2020,5140863,27235,151747,749,20024.14285714286,502.7142857142857,140169.0,3519.0
233,15-10-2020,5169386,28523,152460,713,20134.571428571428,500.42857142857144,140942.0,3503.0
234,16-10-2020,5200300,30914,153214,754,20630.285714285714,510.7142857142857,144412.0,3575.0
235,17-10-2020,5224362,24062,153675,461,20246.428571428572,496.7142857142857,141725.0,3477.0
236,18-10-2020,5235344,10982,153905,230,20052.14285714286,488.14285714285717,140365.0,3417.0
237,19-10-2020,5250727,15383,154176,271,21045.571428571428,498.14285714285717,147319.0,3487.0
238,20-10-2020,5273954,23227,154837,661,22903.714285714286,548.4285714285714,160326.0,3839.0
239,21-10-2020,5298772,24818,155403,566,22558.428571428572,522.2857142857143,157909.0,3656.0
240,22-10-2020,5323630,24858,155900,497,22034.85714285714,491.42857142857144,154244.0,3440.0
241,23-10-2020,5353656,30026,156471,571,21908.0,465.2857142857143,153356.0,3257.0
242,24-10-2020,5380635,26979,156903,432,22324.714285714286,461.14285714285717,156273.0,3228.0
243,25-10-2020,5394128,13493,157134,231,22683.428571428572,461.2857142857143,158784.0,3229.0
244,26-10-2020,5409854,15726,157397,263,22732.428571428572,460.14285714285717,159127.0,3221.0
245,27-10-2020,5439641,29787,157946,549,23669.571428571428,444.14285714285717,165687.0,3109.0
246,28-10-2020,5468270,28629,158456,510,24214.0,436.14285714285717,169498.0,3053.0
247,29-10-2020,5494376,26106,158969,513,24392.285714285714,438.42857142857144,170746.0,3069.0
248,30-10-2020,5516658,22282,159477,508,23286.0,429.42857142857144,163002.0,3006.0
249,31-10-2020,5535605,18947,159884,407,22138.571428571428,425.85714285714283,154970.0,2981.0
250,01-11-2020,5545705,10100,160074,190,21653.85714285714,420.0,151577.0,2940.0
251,02-11-2020,5554206,8501,160253,179,20621.714285714286,408.0,144352.0,2856.0
252,03-11-2020,5566049,11843,160496,243,18058.285714285714,364.2857142857143,126408.0,2550.0
253,04-11-2020,5590025,23976,161106,610,17393.571428571428,378.57142857142856,121755.0,2650.0
254,05-11-2020,5612319,22294,161736,630,16849.0,395.2857142857143,117943.0,2767.0
255,06-11-2020,5633747,21428,162038,302,16727.0,365.85714285714283,117089.0,2561.0
256,07-11-2020,5653561,19814,162269,231,16850.85714285714,340.7142857142857,117956.0,2385.0
257,08-11-2020,5664115,10554,162397,128,16915.714285714286,331.85714285714283,118410.0,2323.0
258,09-11-2020,5675032,10917,162628,231,17260.85714285714,339.2857142857143,120826.0,2375.0
259,10-11-2020,5700044,25012,162829,201,19142.14285714286,333.2857142857143,133995.0,2333.0
260,11-11-2020,5748375,48331,163373,544,22621.428571428572,323.85714285714283,158350.0,2267.0
261,12-11-2020,5781582,33207,164281,908,24180.428571428572,363.57142857142856,169263.0,2545.0
262,13-11-2020,5810652,29070,164737,456,25272.14285714286,385.57142857142856,176905.0,2699.0
263,14-11-2020,5848959,38307,165658,921,27914.0,484.14285714285717,195398.0,3389.0
264,15-11-2020,5863093,14134,165798,140,28425.428571428572,485.85714285714283,198978.0,3401.0
265,16-11-2020,5876464,13371,166014,216,28776.0,483.7142857142857,201432.0,3386.0
266,17-11-2020,5911758,35294,166699,685,30244.85714285714,552.8571428571429,211714.0,3870.0
267,18-11-2020,5945849,34091,167455,756,28210.571428571428,583.1428571428571,197474.0,4082.0
268,19-11-2020,5981767,35918,168061,606,28597.85714285714,540.0,200185.0,3780.0
269,20-11-2020,6020164,38397,168613,552,29930.285714285714,553.7142857142857,209512.0,3876.0
270,21-11-2020,6052786,32622,168989,376,29118.14285714286,475.85714285714283,203827.0,3331.0
271,22-11-2020,6071401,18615,169183,194,29758.285714285714,483.57142857142856,208308.0,3385.0
272,23-11-2020,6087608,16207,169485,302,30163.428571428572,495.85714285714283,211144.0,3471.0
273,24-11-2020,6118708,31100,170115,630,29564.285714285714,488.0,206950.0,3416.0
274,25-11-2020,6166606,47898,170769,654,31536.714285714286,473.42857142857144,220757.0,3314.0
275,26-11-2020,6204220,37614,171460,691,31779.0,485.57142857142856,222453.0,3399.0
276,27-11-2020,6238350,34130,171974,514,31169.428571428572,480.14285714285717,218186.0,3361.0
277,28-11-2020,6290272,51922,172561,587,33926.57142857143,510.2857142857143,237486.0,3572.0
278,29-11-2020,6314740,24468,172833,272,34762.71428571428,521.4285714285714,243339.0,3650.0
279,30-11-2020,6335878,21138,173120,287,35467.142857142855,519.2857142857143,248270.0,3635.0
280,01-12-2020,6386787,50909,173817,697,38297.0,528.8571428571429,268079.0,3702.0
281,02-12-2020,6436650,49863,174515,698,38577.71428571428,535.1428571428571,270044.0,3746.0
282,03-12-2020,6487084,50434,175270,755,40409.142857142855,544.2857142857143,282864.0,3810.0
283,04-12-2020,6533968,46884,175964,694,42231.142857142855,570.0,295618.0,3990.0
284,05-12-2020,6577177,43209,176628,664,40986.42857142857,581.0,286905.0,4067.0
285,06-12-2020,6603540,26363,176941,313,41257.142857142855,586.8571428571429,288800.0,4108.0
286,07-12-2020,6623911,20371,177317,376,41147.57142857143,599.5714285714286,288033.0,4197.0
287,08-12-2020,6674999,51088,178159,842,41173.142857142855,620.2857142857143,288212.0,4342.0
288,09-12-2020,6728452,53453,178995,836,41686.0,640.0,291802.0,4480.0
289,10-12-2020,6781799,53347,179765,770,42102.142857142855,642.1428571428571,294715.0,4495.0
290,11-12-2020,6836227,54428,180437,672,43179.857142857145,639.0,302259.0,4473.0
291,12-12-2020,6880127,43900,181123,686,43278.57142857143,642.1428571428571,302950.0,4495.0
292,13-12-2020,6901952,21825,181402,279,42630.28571428572,637.2857142857143,298412.0,4461.0
293,14-12-2020,6927145,25193,181835,433,43319.142857142855,645.4285714285714,303234.0,4518.0
294,15-12-2020,6970034,42889,182799,964,42147.857142857145,662.8571428571429,295035.0,4640.0
295,16-12-2020,7040608,70574,183735,936,44593.71428571428,677.1428571428571,312156.0,4740.0
296,17-12-2020,7110434,69826,184827,1092,46947.857142857145,723.1428571428571,328635.0,5062.0
297,18-12-2020,7162978,52544,185650,823,46678.71428571428,744.7142857142857,326751.0,5213.0
298,19-12-2020,7213155,50177,186356,706,47575.42857142857,747.5714285714286,333028.0,5233.0
299,20-12-2020,7238600,25445,186764,408,48092.57142857143,766.0,336648.0,5362.0
300,21-12-2020,7263619,25019,187291,527,48067.71428571428,779.4285714285714,336474.0,5456.0
301,22-12-2020,7318821,55202,188259,968,49826.71428571428,780.0,348787.0,5460.0
302,23-12-2020,7365517,46696,189220,961,46415.57142857143,783.5714285714286,324909.0,5485.0
303,24-12-2020,7425593,60076,190006,786,45022.71428571428,739.8571428571429,315159.0,5179.0
304,24-12-2020,7425593,0,190006,0,37516.42857142857,622.2857142857143,262615.0,4356.0
305,25-12-2020,7448560,22967,190488,482,33629.28571428572,590.2857142857143,235405.0,4132.0
306,26-12-2020,7465806,17246,190795,307,32458.0,575.8571428571429,227206.0,4031.0
307,27-12-2020,7484285,18479,191139,344,31523.714285714286,549.7142857142857,220666.0,3848.0
